TCU#72 North Reroute at North/Lotus,72,,1453670542,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453670542,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453671001,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453671001,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453672801,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453672801,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453674600,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453674600,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453676402,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453676402,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453678201,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453678201,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453680001,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453680001,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453681801,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453681801,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453683601,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453683601,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453685400,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453685400,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453687201,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453687201,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453689000,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453689000,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453690802,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453690802,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453692600,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453692600,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453694400,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453694400,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453696200,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453696200,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453698000,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453698000,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453699800,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453699800,Low,Buses Resume Normal Route
TCU#72 North Reroute at North/Lotus,72,,1453701606,Medium,Reroute at North/Lotus
#52 Buses Resume Normal Routing <br/>,52,,1453701606,Low,Buses Resume Normal Route
